formation/Name intitule-formation 
formation/Typology rythme-formation 
formation/Requirements conditions-specifiques 
formation/Goals objectifs-formation 
formation/SkillsLearned resultats-attendus 
formation/TotalDuration duree-indicative 
formation/StartDate debut 
formation/EndDate fin 
formation/RomeCode code-ROM 
Location/Adress lieu-de-formation/coordonnees/adresse/codepostal
Authority/Name nom-organisme 
formation/ID SIRET 
Contact/Name contact-formation/coordonnees/nom 
Contact/PhoneNumber numtel 
Contact/EmailAddress courriel 
